$PACKAGES
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; 0
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0014
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0015
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0016
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0017
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0018
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0019
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0021
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0022
R0201_11P811! 1/20W_100K_5%_0201; R0501
R0201_11P811! 1/20W_100K_5%_0201; R0503
R0201_11P811! 1/20W_2.2K_5%_0201; R0506
R0201_11P811! 1/20W_2.2K_5%_0201; R0507
R0201_11P811! 1/20W_10K_5%_0201; R0508
R0201_11P811! 1/20W_2.2K_1%_0201; R0509
R0201_11P811! 1/20W_150_1%_0201; R0510
R0201_11P811! 1/20W_1M_5%_0201; R0511
R0201_11P811! 1/20W_100K_5%_0201; R0512
R0201_11P811! 1/20W_100K_5%_0201; R0513
R0201_11P811! 1/20W_0_5%_0201; R0514
R0201_11P811! 1/20W_100K_5%_0201; R0515
R0201_11P811! 1/20W_150_1%_0201; R0516
R0201_11P811! 1/20W_1M_1%_0201; R0517
R0201_11P811! 1/20W_1M_1%_0201; R0518
R0201_11P811! 1/20W_100K_5%_0201; R0520
R0201_11P811! 1/20W_470_5%_0201; R0601
R0201_11P811! 1/20W_100_1%_0201; R0602
R0201_11P811! 1/20W_0_5%_0201; R0603
R0201_11P811! 1/20W_0_5%_0201; R0604
R0201_11P811! 1/20W_0_5%_0201; R0605
R0201_11P811! 1/20W_10K_5%_0201; R0606
R0201_11P811! 1/20W_0_5%_0201; R0607
R0201_11P811! 1/20W_0_5%_0201; R0701
R0201_11P811! 1/20W_1K_5%_0201; R0801
R0201_11P811! 1/20W_49.9_1%_0201; R0802
R0201_11P811! 1/20W_1K_5%_0201; R0803
R0201_11P811! 1/20W_0_5%_0201; R0804
R0201_11P811! 1/20W_49.9_1%_0201; R0805
R0201_11P811! 1/20W_49.9_1%_0201; R0806
R0201_11P811! 1/20W_51_5%_0201; R0807
R0201_11P811! 1/20W_51_5%_0201; R0808
R0201_11P811! 1/20W_51_5%_0201; R0809
R0201_11P811! 1/20W_510_5%_0201; R0810
R0201_11P811! 1/20W_1K_5%_0201; R0811
R0201_11P811! 1/20W_0_5%_0201; R0814
R0201_11P811! 1/20W_1K_5%_0201; R0815
R0201_11P811! 1/20W_0_5%_0201; R0819
R0201_11P811! 1/20W_100K_5%_0201; R0901
R0201_11P811! 1/20W_4.7K_5%_0201; R0902
R0201_11P811! 1/20W_100K_5%_0201; R0903
R0201_11P811! 1/20W_1K_5%_0201; R0904
R0201_11P811! 1/20W_0_5%_0201; R0906
R0201_11P811! 1/20W_0_5%_0201; R0907
R0201_11P811! 1/20W_0_5%_0201; R0908
R0201_11P811! 1/20W_0_5%_0201; R0909
R0201_11P811! 1/20W_0_5%_0201; R0910
R0201_11P811! 1/20W_0_5%_0201; R0911
R0201_11P811! 1/20W_0_5%_0201; R0912
R0201_11P811! 1/20W_0_5%_0201; R0913
R0201_11P811! 1/20W_0_5%_0201; R0914
R0201_11P811! 1/20W_1K_5%_0201; R0919
R0201_11P811! 1/20W_1K_5%_0201; R0920
R0201_11P811! 1/20W_100K_5%_0201; R0921
R0201_11P811! 1/20W_499_1%_0201; R0922
R0201_11P811! 1/20W_499_1%_0201; R0923
R0201_11P811! 1/20W_100K_5%_0201; R0924
R0201_11P811! 1/20W_0_5%_0201; R0925
R0201_11P811! 1/20W_0_5%_0201; R0926
R0201_11P811! 1/20W_0_5%_0201; R0927
R0201_11P811! 1/20W_33_5%_0201; R0930
R0201_11P811! 1/20W_33_5%_0201; R0931
R0201_11P811! 1/20W_33_5%_0201; R0932
R0201_11P811! 1/20W_33_5%_0201; R0933
R0201_11P811! 1/20W_33_5%_0201; R0934
R0402_15P748! 1/16W_10K_5%_0402; R0935
R0402_15P748! 1/16W_10K_5%_0402; R0936
R0201_11P811! 1/20W_100K_5%_0201; R0937
R0201_11P811! 1/20W_10K_5%_0201; R1003
R0201_11P811! 1/20W_51K_5%_0201; R1004
R0201_11P811! 1/20W_51K_5%_0201; R1005
R0201_11P811! 1/20W_10K_5%_0201; R1012
R0201_11P811! 1/20W_200_1%_0201; R1013
R0201_11P811! 1/20W_100K_5%_0201; R1015
R0402_15P748! 1/16W_0_5%_0402; R1016
R0402_15P748! 1/16W_0_5%_0402; R1018
R0201_11P811! 1/20W_150_1%_0201; R1101
R0201_11P811! 1/20W_1K_5%_0201; R1102
R0402_15P748! 1/16W_0_5%_0402; R1103
R0201_11P811! 1/20W_200_1%_0201; R1104
R0201_11P811! 1/20W_33_5%_0201; R1105
R0201_11P811! 1/20W_10K_5%_0201; R1107
R0201_11P811! 1/20W_33_5%_0201; R1108
R0201_11P811! 1/20W_33_5%_0201; R1109
R0201_11P811! 1/20W_33_5%_0201; R1110
R0201_11P811! 1/20W_113_1%_0201; R1201
R0201_11P811! 1/20W_10K_1%_0201; R1202
R0201_11P811! 1/20W_10K_1%_0201; R1203
R0201_11P811! 1/20W_100_1%_0201; R1204
R0201_11P811! 1/20W_10K_5%_0201; R1205
R0201_11P811! 1/20W_2.21K_1%_0201; R1206
R0201_11P811! 1/20W_10K_5%_0201; R1207
R0201_11P811! 1/20W_150_1%_0201; R1208
R0201_11P811! 1/20W_2.21K_1%_0201; R1209
R0201_11P811! 1/20W_150_1%_0201; R1304
R0201_11P811! 1/20W_10M_5%_0201; R1401
R0201_11P811! 1/20W_60.4_1%_0201; R1402
R0201_11P811! 1/20W_200K_1%_0201; R1403
R0201_11P811! 1/20W_0_5%_0201; R1404
R0201_11P811! 1/20W_10K_5%_0201; R1405
R0201_11P811-Y_CS20! 1/20W_62_5%_0201; R1501
R0201_11P811! 1/20W_33_5%_0201; R1502
R0201_11P811! 1/20W_33_5%_0201; R1503
R0201_11P811! 1/20W_1M_5%_0201; R1504
R0201_11P811! 1/20W_10K_5%_0201; R1505
R0201_11P811! 1/20W_4.7K_5%_0201; R1506
R0201_11P811! 1/20W_1K_5%_0201; R1507
R0201_11P811! 1/20W_10K_5%_0201; R1508
R0201_11P811! 1/20W_1K_5%_0201; R1509
R0201_11P811! 1/20W_10K_5%_0201; R1510
R0201_11P811! 1/20W_10K_5%_0201; R1511
R0201_11P811! 1/20W_10K_5%_0201; R1512
R0201_11P811! 1/20W_4.7K_5%_0201; R1513
R0201_11P811! 1/20W_0_5%_0201; R1514
R0201_11P811! 1/20W_1M_5%_0201; R1515
R0201_11P811! 1/20W_0_5%_0201; R1516
R0201_11P811! 1/20W_0_5%_0201; R1517
R0201_11P811! 1/20W_100K_5%_0201; R1518
R0201_11P811! 1/20W_100K_5%_0201; R1519
R0201_11P811! 1/20W_100K_5%_0201; R1520
R0201_11P811! 1/20W_0_5%_0201; R1522
R0201_11P811! 1/20W_0_5%_0201; R1523
R0201_11P811! 1/20W_100K_5%_0201; R1524
R0201_11P811! 1/20W_56_5%_0201; R1601
R0201_11P811! 1/20W_100_5%_0201; R1602
R0201_11P811! 1/20W_100_1%_0201; R1603
R0201_11P811! 1/20W_100_1%_0201; R1604
R0402_15P748! 1/16W_0_5%_0402; R1605
R1206_LE_23P622! 1W_0.01_1%_1206_LE; R1704
R1206_LE_23P622! 1W_0.01_1%_1206_LE; R1705
R1206_LE_23P622! 1W_0.01_1%_1206_LE; R1707
R1206_LE_23P622! 1W_0.01_1%_1206_LE; R1709
R0402_15P748! 1/5W_0.01_1%_0402; R1801
R0201_11P811! 1/20W_100_5%_0201; R1802
R0201_11P811! 1/20W_100_5%_0201; R1803
R0201_11P811! 1/20W_100K_5%_0201; R1804
R0201_11P811! 1/20W_100K_5%_0201; R1805
R0603_LE_19P685! 1/3W_0.01_1%_0603_LE; R1807
R0603_LE_19P685! 1/3W_0.01_1%_0603_LE; R1809
R0402_15P748! 1/5W_0.01_1%_0402; R1810
R0402_15P748! 1/5W_0.01_1%_0402; R1813
R0603_LE_19P685! 1/3W_0.01_1%_0603_LE; R1814
R0402_15P748! 1/5W_0.01_1%_0402; R1819
R0402_15P748! 1/5W_0.01_1%_0402; R1820
R0603_LE_19P685! 1/3W_0.01_1%_0603_LE; R1822
R0201_11P811! 1/20W_0_5%_0201; R1901
R0201_11P811! 1/20W_0_5%_0201; R1902
R0201_11P811! 1/20W_0_5%_0201; R1903
R0201_11P811! 1/20W_0_5%_0201; R1904
R0201_11P811! 1/20W_0_5%_0201; R1906
R0201_11P811! 1/20W_0_5%_0201; R1907
R0201_11P811! 1/20W_1K_5%_0201; R2001
R0201_11P811! 1/20W_1K_5%_0201; R2002
R0201_11P811! 1/20W_1K_5%_0201; R2003
R0201_11P811! 1/20W_49.9_1%_0201; R2004
R0201_11P811! 1/20W_1K_5%_0201; R2005
R0201_11P811! 1/20W_2.21K_1%_0201; R2006
R0201_11P811! 1/20W_1K_5%_0201; R2007
R0201_11P811! 1/20W_1K_5%_0201; R2008
R0201_11P811! 1/20W_1K_5%_0201; R2009
R0201_11P811! 1/20W_1K_5%_0201; R2010
R0201_11P811! 1/20W_1K_5%_0201; R2011
R0201_11P811! 1/20W_1K_5%_0201; R2012
R0201_11P811! 1/20W_1K_5%_0201; R2013
R0201_11P811! 1/20W_1K_5%_0201; R2014
R0201_11P811! 1/20W_1K_5%_0201; R2015
R0201_11P811! 1/20W_1K_5%_0201; R2016
R0201_11P811! 1/20W_1K_5%_0201; R2017
R0201_11P811! 1/20W_1K_5%_0201; R2018
R0201_11P811! 1/20W_1K_5%_0201; R2019
R0201_11P811! 1/20W_1K_5%_0201; R2020
R0201_11P811! 1/20W_1K_5%_0201; R2021
R0201_11P811! 1/20W_1K_5%_0201; R2022
R0201_11P811! 1/20W_4.7K_1%_0201; R2023
R0201_11P811! 1/20W_20K_5%_0201; R2024
R0201_11P811! 1/20W_1K_5%_0201; R2104
R0201_11P811! 1/20W_1K_5%_0201; R2105
R0201_11P811! 1/20W_100_5%_0201; R2106
R0201_11P811! 1/20W_1K_5%_0201; R2107
R0201_11P811! 1/20W_10K_5%_0201; R2108
R0201_11P811! 1/20W_0_5%_0201; R2109
R0201_11P811! 1/20W_33_5%_0201; R2206
R0201_11P811! 1/20W_33_5%_0201; R2207
R0201_11P811! 1/20W_33_5%_0201; R2208
R0201_11P811! 1/20W_33_5%_0201; R2209
R0201_11P811! 1/20W_33_5%_0201; R2210
R0201_11P811! 1/20W_100K_5%_0201; R2211
R0201_11P811! 1/20W_33_5%_0201; R2212
R0201_11P811! 1/20W_33_5%_0201; R2213
R0201_11P811! 1/20W_33_5%_0201; R2214
R0201_11P811! 1/20W_33_5%_0201; R2215
R0201_11P811! 1/20W_33_5%_0201; R2216
R0201_11P811! 1/20W_4.7K_5%_0201; R2217
R0201_11P811! 1/20W_1K_5%_0201; R2301
R0201_11P811! 1/20W_20K_5%_0201; R2302
R0201_11P811! 1/20W_20K_5%_0201; R2303
R0402_15P748! 1/16W_240_1%_0402; R2501
R0402_15P748! 1/16W_240_1%_0402; R2601
R0402_15P748! 1/16W_240_1%_0402; R2701
R0402_15P748! 1/16W_240_1%_0402; R2801
R0201_11P811! 1/20W_10K_5%_0201; R3201
R0201_11P811! 1/20W_10K_5%_0201; R3202
R0201_11P811! 1/20W_0_5%_0201; R3203
R0201_11P811! 1/20W_10K_5%_0201; R3204
R0201_11P811! 1/20W_2.49K_1%_0201; R3205
R0201_11P811! 1/20W_0_5%_0201; R3218
R0402_15P748! 1/16W_60.4_1%_0402; R3301
R0603_21P654! 1/10W_0_5%_0603; R3302
R0603_21P654! 1/10W_0_5%_0603; R3303
R0201_11P811! 1/20W_49.9_1%_0201; R3304
R0201_11P811! 1/20W_10K_5%_0201; R3401
R0201_11P811! 1/20W_100K_5%_0201; R3402
R0201_11P811! 1/20W_1M_5%_0201; R3403
R0201_11P811! 1/20W_1.8K_5%_0201; R3404
R0201_11P811! 1/20W_2.2K_5%_0201; R3501
R0201_11P811! 1/20W_2.2K_5%_0201; R3502
R0201_11P811! 1/20W_2.2K_5%_0201; R3503
R0201_11P811! 1/20W_2.2K_5%_0201; R3504
R0201_11P811! 1/20W_2.2K_5%_0201; R3505
R0201_11P811! 1/20W_2.2K_5%_0201; R3506
R0201_11P811! 1/20W_10K_5%_0201; R3507
R0201_11P811! 1/20W_10K_5%_0201; R3508
R0201_11P811! 1/20W_100K_5%_0201; R3509
R0201_11P811! 1/20W_100K_5%_0201; R3510
R0201_11P811! 1/20W_200K_5%_0201; R3511
R0201_11P811! 1/20W_10K_5%_0201; R3514
R0201_11P811! 1/20W_10K_5%_0201; R3515
R0201_11P811! 1/20W_10K_5%_0201; R3516
R0201_11P811! 1/20W_10K_5%_0201; R3517
R0201_11P811! 1/20W_10K_5%_0201; R3518
R0201_11P811! 1/20W_100K_5%_0201; R3519
R0201_11P811! 1/20W_1K_1%_0201; R3520
R0201_11P811! 1/20W_100K_5%_0201; R3521
R0201_11P811! 1/20W_100K_5%_0201; R3522
R0201_11P811! 1/20W_100K_5%_0201; R3523
R0201_11P811! 1/20W_10K_5%_0201; R3524
R0201_11P811! 1/20W_10K_5%_0201; R35248
R0201_11P811! 1/20W_2.21K_1%_0201; R35249
R0201_11P811! 1/20W_10K_5%_0201; R3527
R0201_11P811! 1/20W_100K_1%_0201; R3601
R0201_11P811! 1/20W_100K_1%_0201; R3602
R0201_11P811! 1/20W_100K_1%_0201; R3603
R0201_11P811! 1/20W_100K_1%_0201; R3604
R0201_11P811! 1/20W_100K_1%_0201; R3605
R0201_11P811! 1/20W_100K_1%_0201; R3606
R0201_11P811! 1/20W_100K_1%_0201; R3607
R0201_11P811! 1/20W_10K_1%_0201; R3608
R0201_11P811! 1/20W_100K_1%_0201; R3609
R0201_11P811! 1/20W_100K_1%_0201; R3610
R0201_11P811! 1/20W_10K_1%_0201; R3611
R0201_11P811! 1/20W_100K_1%_0201; R3612
R0201_11P811! 1/20W_100K_1%_0201; R3613
R0201_11P811! 1/20W_100K_1%_0201; R3614
R0201_11P811! 1/20W_100K_1%_0201; R3615
R0201_11P811! 1/20W_100K_1%_0201; R3616
R0201_11P811! 1/20W_100K_1%_0201; R3617
R0201_11P811! 1/20W_100K_1%_0201; R3618
R0402_15P748! 1/16W_10K_5%_0402; R3619
R0201_11P811! 1/20W_10K_5%_0201; R3620
R0201_11P811! 1/20W_10K_5%_0201; R3621
R0402_15P748! 1/16W_33_5%_0402; R3622
R0201_11P811! 1/20W_0_5%_0201; R3623
R0201_11P811! 1/20W_33_5%_0201; R3624
R0201_11P811! 1/20W_33_5%_0201; R3625
R0402_15P748! 1/16W_40.2_1%_0402; R3701
R0402_15P748! 1/16W_40.2_1%_0402; R3702
R0402_15P748! 1/16W_40.2_1%_0402; R3703
R0201_11P811! 1/20W_10K_5%_0201; R3801
R0201_11P811! 1/20W_10K_5%_0201; R3802
R0201_11P811! 1/20W_10K_5%_0201; R3803
R0402_15P748! 1/16W_1K_1%_0402; R3901
R0201_11P811! 1/20W_121_1%_0201; R3902
R0201_11P811! 1/20W_121_1%_0201; R3903
R0201_11P811! 1/20W_10K_5%_0201; R3907
R0201_11P811! 1/20W_10K_5%_0201; R3908
R0201_11P811! 1/20W_10K_5%_0201; R3909
R0201_11P811! 1/20W_10K_5%_0201; R3910
R0201_11P811! 1/20W_121_1%_0201; R3912
R0201_11P811! 1/20W_121_1%_0201; R3913
R0603_LE_19P685! 1/3W_0.01_1%_0603_LE; R4107
R0402_15P748! 1/16W_10_5%_0402; R4113
R0402_15P748! 1/16W_100K_5%_0402; R4115
R0402_15P748! 1/16W_10K_5%_0402; R4135
R0201_11P811! 1/20W_49.9_1%_0201; R4201
R0201_11P811! 1/20W_2.2K_5%_0201; R4202
R0201_11P811! 1/20W_2.2K_5%_0201; R4203
R0201_11P811! 1/20W_4.7K_5%_0201; R4204
R0201_11P811! 1/20W_4.7K_5%_0201; R4205
R0201_11P811! 1/20W_100K_5%_0201; R4206
R0201_11P811! 1/20W_100K_5%_0201; R4207
R0201_11P811! 1/20W_20K_5%_0201; R4208
R0201_11P811! 1/20W_1K_5%_0201; R4209
R0201_11P811! 1/20W_100K_5%_0201; R4210
R0201_11P811! 1/20W_100K_5%_0201; R4211
R0201_11P811! 1/20W_10K_5%_0201; R4212
R0201_11P811! 1/20W_10K_5%_0201; R4213
R0201_11P811! 1/20W_10K_5%_0201; R4214
R0201_11P811! 1/20W_10K_5%_0201; R4215
R0201_11P811! 1/20W_100K_5%_0201; R4218
R0201_11P811! 1/20W_10K_5%_0201; R4219
R0201_11P811! 1/20W_4.7K_5%_0201; R4222
R0402_15P748! 1/16W_0_5%_0402; R4241
R0201_11P811! 1/20W_510_5%_0201; R4301
R0201_11P811! 1/20W_10K_5%_0201; R4302
R0201_11P811! 1/20W_10K_5%_0201; R4303
R0201_11P811! 1/20W_100K_5%_0201; R4304
R0201_11P811! 1/20W_100K_5%_0201; R4305
R0201_11P811! 1/20W_100K_5%_0201; R4306
R0201_11P811! 1/20W_2.2K_5%_0201; R4307
R0201_11P811! 1/20W_2.2K_5%_0201; R4308
R0201_11P811! 1/20W_43_5%_0201; R4309
R0201_11P811! 1/20W_4.7K_5%_0201; R4310
R0201_11P811-Y_CS20! 1/20W_1K_5%_0201; R4311
R0201_11P811! 1/20W_0_5%_0201; R4312
R0201_11P811! 1/20W_1K_5%_0201; R4313
R0201_11P811! 1/20W_75_5%_0201; R4314
R0201_11P811! 1/20W_100K_5%_0201; R4316
R0201_11P811! 1/20W_100K_5%_0201; R4317
R0201_11P811! 1/20W_3.32K_1%_0201; R4318
R0201_11P811! 1/20W_3.32K_1%_0201; R4319
R0201_11P811! 1/20W_3.32K_1%_0201; R4320
R0201_11P811! 1/20W_3.32K_1%_0201; R4321
R0201_11P811! 1/20W_3.32K_1%_0201; R4322
R0201_11P811! 1/20W_3.32K_1%_0201; R4323
R0201_11P811! 1/20W_4.7K_5%_0201; R4325
R0201_11P811! 1/20W_4.7K_5%_0201; R4326
R0201_11P811! 1/20W_100K_5%_0201; R4327
R0201_11P811! 1/20W_0_5%_0201; R4328
R0201_11P811! 1/20W_10K_5%_0201; R4329
R0201_11P811! 1/20W_10K_5%_0201; R4330
R0201_11P811! 1/20W_1K_5%_0201; R4401
R0201_11P811! 1/20W_1K_5%_0201; R4402
R0201_11P811! 1/20W_120_1%_0201; R4403
R0201_11P811! 1/20W_150_1%_0201; R4404
R0201_11P811! 1/20W_10K_5%_0201; R4405
R0201_11P811! 1/20W_100_5%_0201; R4406
R0201_11P811! 1/20W_10K_5%_0201; R4408
R0201_11P811! 1/20W_10K_5%_0201; R4409
R0201_11P811! 1/20W_10K_5%_0201; R4410
R0201_11P811! 1/20W_10K_5%_0201; R4411
R0201_11P811! 1/20W_1M_5%_0201; R4412
R0201_11P811! 1/20W_10K_5%_0201; R4413
R0201_11P811! 1/20W_100K_5%_0201; R4414
R0402_15P748! 1/5W_0.01_1%_0402; R4415
R0201_11P811! 1/20W_100K_5%_0201; R4416
R0201_11P811! 1/20W_100K_5%_0201; R4417
R0201_11P811! 1/20W_100K_5%_0201; R4419
R0402_15P748! 1/5W_0.01_1%_0402; R4427
R0402_15P748! 1/5W_0.01_1%_0402; R4428
R0201_11P811! 1/20W_0_5%_0201; R4437
R0201_11P811! 1/20W_10K_5%_0201; R4438
R0201_11P811! 1/20W_15K_5%_0201; R4501
R0201_11P811! 1/20W_15K_5%_0201; R4502
R0201_11P811! 1/20W_15K_5%_0201; R4503
R0201_11P811! 1/20W_15K_5%_0201; R4504
R0201_11P811! 1/20W_15K_5%_0201; R4505
R0201_11P811! 1/20W_15K_5%_0201; R4506
R0201_11P811! 1/20W_15K_5%_0201; R4507
R0201_11P811! 1/20W_15K_5%_0201; R4508
R0201_11P811! 1/20W_100_5%_0201; R4509
R0201_11P811! 1/20W_100_5%_0201; R4510
R0201_11P811! 1/20W_100_5%_0201; R4511
R0201_11P811! 1/20W_100_5%_0201; R4512
R0402_15P748! 1/5W_0.01_1%_0402; R4527
R0402_15P748! 1/5W_0.01_1%_0402; R4528
R0402_15P748! 1/5W_0.01_1%_0402; R4529
R0201_11P811! 1/20W_100K_5%_0201; R4605
R0201_11P811! 1/20W_4.7K_5%_0201; R4607
R0201_11P811! 1/20W_4.7K_5%_0201; R4608
R0402_15P748! 1/5W_0.01_1%_0402; R4609
R0402_15P748! 1/5W_0.01_1%_0402; R4701
R0201_11P811! 1/20W_10K_5%_0201; R4801
R0201_11P811! 1/20W_10K_5%_0201; R4802
R0201_11P811! 1/20W_0_5%_0201; R4803
R0402_15P748! 1/5W_0.01_1%_0402; R4804
R0201_11P811! 1/20W_47K_5%_0201; R5001
R0201_11P811! 1/20W_10K_5%_0201; R5002
R0201_11P811! 1/20W_0_5%_0201; R5003
R0201_11P811! 1/20W_100K_5%_0201; R5004
R0201_11P811! 1/20W_10K_5%_0201; R5005
R0201_11P811! 1/20W_4.7K_5%_0201; R5006
R0201_11P811! 1/20W_100K_5%_0201; R5007
R0201_11P811! 1/20W_100K_5%_0201; R5008
R0201_11P811! 1/20W_33_5%_0201; R5009
R0201_11P811! 1/20W_33_5%_0201; R5010
R0201_11P811! 1/20W_33_5%_0201; R5011
R0201_11P811! 1/20W_100K_5%_0201; R5012
R0201_11P811! 1/20W_100K_5%_0201; R5013
R0201_11P811! 1/20W_100K_5%_0201; R5014
R0201_11P811! 1/20W_0_5%_0201; R5016
R0603_21P654-Y_CS20! 1/4W_20_5%_0603; R5101
R0603_21P654-Y_CS20! 1/4W_20_5%_0603; R5102
R0201_11P811-Y_CS20! 1/20W_1M_1%_0201; R5103
R0402_15P748-Y_CS20! 1/16W_1.82M_1%_0402; R5104
R0201_11P811-Y_CS20! 1/20W_2K_5%_0201; R5105
R0201_11P811-Y_CS20! 1/20W_100_5%_0201; R5106
R0201_11P811-Y_CS20! 1/20W_10K_5%_0201; R5107
R0201_11P811-Y_CS20! 1/20W_0_5%_0201; R5108
R0201_11P811-Y_CS20! 1/20W_33K_5%_0201; R5109
R0603_21P654-Y_CS20! 1/4W_20_5%_0603; R5110
R0201_11P811-Y_CS20! 1/20W_33K_5%_0201; R5111
R0201_11P811-Y_CS20! 1/20W_33K_5%_0201; R5112
R0201_11P811-Y_CS20! 1/20W_0_5%_0201; R5117
R0201_11P811-Y_CS20! 1/20W_1M_5%_0201; R5118
R0201_11P811-Y_CS20! 1/20W_1M_5%_0201; R5119
R0201_11P811-Y_CS20! 1/20W_1M_5%_0201; R5120
R0201_11P811-Y_CS20! 1/20W_1M_5%_0201; R5121
R0201_11P811-Y_CS20! 1/20W_1M_1%_0201; R5122
R0201_11P811! 1/20W_49.9K_1%_0201; R5123
R1206_LE_23P622! 1W_0.01_1%_1206_LE; R5127
R0603_LE_27P559! 1/2W_0.01_1%_0603_LE_350PPM/C; R5301
R0201_11P811! 1/20W_100K_1%_0201; R5304
R_0201! 1/20W_2.49K_1%_0201; R5305
R0603_LE_27P559! 1/2W_0.01_1%_0603_LE_350PPM/C; R5306
R_0201! 1/20W_4.99K_1%_0201; R5307
R0402_15P748! 1/16W_10K_5%_0402; R5308
R0201_11P811! 1/20W_2.2K_5%_0201; R5309
R0402_15P748! 1/16W_4.7K_5%_0402; R5310
R0201_11P811! 1/20W_4.7K_1%_0201; R5311
R0201_11P811! 1/20W_0_5%_0201; R5312
R0201_11P811! 1/20W_0_5%_0201; R5313
R0402_15P748! 1/16W_1K_5%_0402; R5314
R0201_11P811! 1/20W_100K_5%_0201; R5315
R0402_15P748! 1/16W_4.99K_1%_0402; R5316
R0201_11P811! 1/20W_100K_5%_0201; R5317
R0201_11P811! 1/20W_4.7K_1%_0201; R5318
R0201_11P811! 1/20W_4.7K_1%_0201; R5319
R0201_11P811! 1/20W_4.7K_1%_0201; R5320
R0201_11P811! 1/20W_61.9K_1%_0201; R5321
R0201_11P811! 1/20W_2.2K_5%_0201; R5322
R0402_15P748! 1/5W_0.01_1%_0402; R5323
R0201_11P811! 1/20W_4.7K_1%_0201; R5324
R0201_11P811! 1/20W_4.7K_1%_0201; R5325
R0201_11P811! 1/20W_0_5%_0201; R5326
R0201_11P811! 1/20W_0_5%_0201; R5327
R0201_11P811! 1/20W_0_5%_0201; R5328
R0201_11P811! 1/20W_0_5%_0201; R5329
R0201_11P811! 1/20W_0_5%_0201; R5330
R0201_11P811! 1/20W_0_5%_0201; R5331
R0201_11P811! 1/20W_0_5%_0201; R5332
R0201_11P811! 1/20W_0_5%_0201; R5333
R0201_11P811! 1/20W_0_5%_0201; R5334
R0201_11P811! 1/20W_4.75K_0.5%_0201; R5402
R0201_11P811! 1/20W_2.2K_5%_0201; R5403
R0201_11P811! 1/20W_2.2K_5%_0201; R5404
R0201_11P811! 1/20W_3.3K_5%_0201; R5405
R0201_11P811! 1/20W_3.3K_5%_0201; R5406
R0201_11P811! 1/20W_0_5%_0201; R5407
R0201_11P811! 1/20W_10K_5%_0201; R5408
R0201_11P811! 1/20W_10K_5%_0201; R5409
R0201_11P811! 1/20W_10K_5%_0201; R5410
R0201_11P811! 1/20W_10K_5%_0201; R5411
R0201_11P811! 1/20W_10K_5%_0201; R5412
R0201_11P811! 1/20W_10K_5%_0201; R5413
R0201_11P811! 1/20W_10K_5%_0201; R5414
R0201_11P811! 1/20W_10K_5%_0201; R5415
R0201_11P811! 1/20W_10K_5%_0201; R5416
R0201_11P811! 1/20W_10K_5%_0201; R5417
R0201_11P811! 1/20W_10K_5%_0201; R5418
R0201_11P811! 1/20W_10K_5%_0201; R5419
R0201_11P811! 1/20W_100_5%_0201; R5420
R0402_15P748! 1/5W_0.01_1%_0402; R5425
R0201_11P811! 1/20W_10K_5%_0201; R5426
R0201_11P811! 1/20W_1M_5%_0201; R5427
R0201_11P811! 1/20W_1M_5%_0201; R5428
R0402_15P748! 1/5W_0.01_1%_0402; R5501
R0402_15P748! 1/5W_0.01_1%_0402; R5502
R0201_11P811! 1/20W_4.75K_0.5%_0201; R5601
R0201_11P811! 1/20W_0_5%_0201; R5602
R0201_11P811! 1/20W_10K_5%_0201; R5603
R0201_11P811! 1/20W_10K_5%_0201; R5604
R0201_11P811! 1/20W_10K_5%_0201; R5605
R0201_11P811! 1/20W_10K_5%_0201; R5606
R0201_11P811! 1/20W_100_5%_0201; R5607
R0201_11P811! 1/20W_10K_5%_0201; R5608
R0201_11P811! 1/20W_10K_5%_0201; R5609
R0201_11P811! 1/20W_10K_5%_0201; R5610
R0201_11P811! 1/20W_10K_5%_0201; R5611
R0201_11P811! 1/20W_10K_5%_0201; R5612
R0201_11P811! 1/20W_10K_5%_0201; R5613
R0201_11P811! 1/20W_10K_5%_0201; R5614
R0201_11P811! 1/20W_1M_5%_0201; R5627
R0201_11P811! 1/20W_1M_5%_0201; R5628
R0201_11P811! 1/20W_10K_5%_0201; R5629
R0402_15P748! 1/5W_0.01_1%_0402; R5701
R0402_15P748! 1/5W_0.01_1%_0402; R5702
R0201_11P811! 1/20W_10K_5%_0201; R5901
R0201_11P811! 1/20W_100_5%_0201; R5902
R0201_11P811! 1/20W_200K_1%_0201; R5903
R0201_11P811! 1/20W_200K_1%_0201; R5904
R0201_11P811! 1/20W_0_5%_0201; R5905
R0201_11P811! 1/20W_200K_1%_0201; R5906
R0201_11P811! 1/20W_2.2K_5%_0201; R5907
R0201_11P811! 1/20W_2.2K_5%_0201; R5908
R0201_11P811! 1/20W_10K_5%_0201; R5909
R0201_11P811! 1/20W_100K_5%_0201; R5910
R0201_11P811! 1/20W_100K_5%_0201; R5911
R0201_11P811! 1/20W_100K_5%_0201; R5912
